### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x00402928]	0x3c011003  lui $at, 4099 [fp_d1p5+65540 (0x00010004)]
[0x0040292c]	0xc423936c  lwc1 $f3, -27796($at) [fp_d1p5]
[0x00402930]	0x3c011003  lui $at, 4099
[0x00402934]	0xc4248d88  lwc1 $f4, -29304($at)
[0x00402938]	0x3c011003  lui $at, 4099
[0x0040293c]	0xc4258d8c  lwc1 $f5, -29300($at)
[0x00402940]	0x46220037  c.ule.d $f0, $f2
[0x00402944]	0x45000808  bc1f0 8224 [fail-0x00402944]
[0x00402948]	0x45010002  bc1t0 8 [l440-0x00402948]
[0x0040294c]	0x08101259  j 0x00404964 [fail]
[0x00402950]	0x46201037  c.ule.d $f2, $f0
[0x00402954]	0x45010804  bc1t0 8208 [fail-0x00402954]
[0x00402958]	0x45000002  bc1f0 8 [l441-0x00402958]
[0x0040295c]	0x08101259  j 0x00404964 [fail]
[0x00402960]	0x46200037  c.ule.d $f0, $f0
[0x00402964]	0x45000800  bc1f0 8192 [fail-0x00402964]
[0x00402968]	0x45010002  bc1t0 8 [l442-0x00402968]
[0x0040296c]	0x08101259  j 0x00404964 [fail]
[0x00402970]	0x46202037  c.ule.d $f4, $f0
[0x00402974]	0x450007fc  bc1f0 8176 [fail-0x00402974]
[0x00402978]	0x45010002  bc1t0 8 [l443-0x00402978]
[0x0040297c]	0x08101259  j 0x00404964 [fail]
[0x00402980]	0x34020004  ori $v0, $r0, 4
[0x00402984]	0x3c011002  lui $at, 4098 [c.ule.s_]
[0x00402988]	0x3424926f  ori $a0, $at, -28049 [c.ule.s_]
[0x0040298c]	0x0000000c  syscall
[0x00402990]	0x3c011003  lui $at, 4099
[0x00402994]	0xc420905c  lwc1 $f0, -28580($at)
[0x00402998]	0x3c011003  lui $at, 4099 [fp_s1p5+65536 (0x00010000)]
[0x0040299c]	0xc4229344  lwc1 $f2, -27836($at) [fp_s1p5]
[0x004029a0]	0x3c011003  lui $at, 4099
[0x004029a4]	0xc4249100  lwc1 $f4, -28416($at)
[0x004029a8]	0x46020037  c.ule.s $f0, $f2
[0x004029ac]	0x450007ee  bc1f0 8120 [fail-0x004029ac]
[0x004029b0]	0x45010002  bc1t0 8 [l450-0x004029b0]
[0x004029b4]	0x08101259  j 0x00404964 [fail]
[0x004029b8]	0x46001037  c.ule.s $f2, $f0
[0x004029bc]	0x450107ea  bc1t0 8104 [fail-0x004029bc]
[0x004029c0]	0x45000002  bc1f0 8 [l451-0x004029c0]
[0x004029c4]	0x08101259  j 0x00404964 [fail]
[0x004029c8]	0x46000037  c.ule.s $f0, $f0
[0x004029cc]	0x450007e6  bc1f0 8088 [fail-0x004029cc]
[0x004029d0]	0x45010002  bc1t0 8 [l452-0x004029d0]
[0x004029d4]	0x08101259  j 0x00404964 [fail]
[0x004029d8]	0x46002037  c.ule.s $f4, $f0
[0x004029dc]	0x450007e2  bc1f0 8072 [fail-0x004029dc]
[0x004029e0]	0x45010002  bc1t0 8 [l453-0x004029e0]
[0x004029e4]	0x08101259  j 0x00404964 [fail]
[0x004029e8]	0x34020004  ori $v0, $r0, 4
[0x004029ec]	0x3c011002  lui $at, 4098 [c.un.d_]
[0x004029f0]	0x34249280  ori $a0, $at, -28032 [c.un.d_]
[0x004029f4]	0x0000000c  syscall
[0x004029f8]	0x3c011003  lui $at, 4099
[0x004029fc]	0xc4209078  lwc1 $f0, -28552($at)
[0x00402a00]	0x3c011003  lui $at, 4099
[0x00402a04]	0xc421907c  lwc1 $f1, -28548($at)
[0x00402a08]	0x3c011003  lui $at, 4099
[0x00402a0c]	0xc4229078  lwc1 $f2, -28552($at)
[0x00402a10]	0x3c011003  lui $at, 4099
[0x00402a14]	0xc423907c  lwc1 $f3, -28548($at)
[0x00402a18]	0x3c011003  lui $at, 4099 [fp_d1p5+65536 (0x00010000)]
[0x00402a1c]	0xc4249368  lwc1 $f4, -27800($at) [fp_d1p5]
[0x00402a20]	0x3c011003  lui $at, 4099 [fp_d1p5+65540 (0x00010004)]
[0x00402a24]	0xc425936c  lwc1 $f5, -27796($at) [fp_d1p5]
[0x00402a28]	0x46220031  c.un.d $f0, $f2
[0x00402a2c]	0x450107ce  bc1t0 7992 [fail-0x00402a2c]
[0x00402a30]	0x45000002  bc1f0 8 [l460-0x00402a30]
[0x00402a34]	0x08101259  j 0x00404964 [fail]
[0x00402a38]	0x46240031  c.un.d $f0, $f4
[0x00402a3c]	0x450107ca  bc1t0 7976 [fail-0x00402a3c]
[0x00402a40]	0x45000002  bc1f0 8 [l461-0x00402a40]
[0x00402a44]	0x08101259  j 0x00404964 [fail]
[0x00402a48]	0x34020004  ori $v0, $r0, 4
[0x00402a4c]	0x3c011002  lui $at, 4098 [c.un.s_]
[0x00402a50]	0x34249290  ori $a0, $at, -28016 [c.un.s_]
[0x00402a54]	0x0000000c  syscall
[0x00402a58]	0x3c011003  lui $at, 4099
[0x00402a5c]	0xc420905c  lwc1 $f0, -28580($at)
[0x00402a60]	0x3c011003  lui $at, 4099
[0x00402a64]	0xc422905c  lwc1 $f2, -28580($at)
[0x00402a68]	0x3c011003  lui $at, 4099 [fp_s1p5+65536 (0x00010000)]
[0x00402a6c]	0xc4249344  lwc1 $f4, -27836($at) [fp_s1p5]
[0x00402a70]	0x46020031  c.un.s $f0, $f2
[0x00402a74]	0x450107bc  bc1t0 7920 [fail-0x00402a74]
[0x00402a78]	0x45000002  bc1f0 8 [l470-0x00402a78]
[0x00402a7c]	0x08101259  j 0x00404964 [fail]
[0x00402a80]	0x46040031  c.un.s $f0, $f4
[0x00402a84]	0x450107b8  bc1t0 7904 [fail-0x00402a84]
[0x00402a88]	0x45000002  bc1f0 8 [l471-0x00402a88]
[0x00402a8c]	0x08101259  j 0x00404964 [fail]
[0x00402a90]	0x34020004  ori $v0, $r0, 4
[0x00402a94]	0x3c011002  lui $at, 4098 [ceil.w.d_]
[0x00402a98]	0x342492a0  ori $a0, $at, -28000 [ceil.w.d_]
[0x00402a9c]	0x0000000c  syscall
[0x00402aa0]	0x3c011003  lui $at, 4099
[0x00402aa4]	0xc4229070  lwc1 $f2, -28560($at)
[0x00402aa8]	0x3c011003  lui $at, 4099
[0x00402aac]	0xc4239074  lwc1 $f3, -28556($at)
[0x00402ab0]	0x4620100e  ceil.w.d $f0, $f2
[0x00402ab4]	0x44060000  mfc1 $a2, $f0
[0x00402ab8]	0x140607ab  bne $r0, $a2, 7852 [fail-0x00402ab8]
[0x00402abc]	0x3c011003  lui $at, 4099
[0x00402ac0]	0xc4229078  lwc1 $f2, -28552($at)
[0x00402ac4]	0x3c011003  lui $at, 4099
[0x00402ac8]	0xc423907c  lwc1 $f3, -28548($at)
[0x00402acc]	0x4620100e  ceil.w.d $f0, $f2
[0x00402ad0]	0x44060000  mfc1 $a2, $f0
[0x00402ad4]	0x34010001  ori $at, $r0, 1
[0x00402ad8]	0x142607a3  bne $at, $a2, 7820 [fail-0x00402ad8]
[0x00402adc]	0x3c011003  lui $at, 4099 [fp_d1p5+65536 (0x00010000)]
[0x00402ae0]	0xc4229368  lwc1 $f2, -27800($at) [fp_d1p5]
[0x00402ae4]	0x3c011003  lui $at, 4099 [fp_d1p5+65540 (0x00010004)]
[0x00402ae8]	0xc423936c  lwc1 $f3, -27796($at) [fp_d1p5]
[0x00402aec]	0x4620100e  ceil.w.d $f0, $f2
[0x00402af0]	0x44060000  mfc1 $a2, $f0
[0x00402af4]	0x34010002  ori $at, $r0, 2
[0x00402af8]	0x1426079b  bne $at, $a2, 7788 [fail-0x00402af8]
[0x00402afc]	0x34020004  ori $v0, $r0, 4
[0x00402b00]	0x3c011002  lui $at, 4098 [ceil.w.s_]
[0x00402b04]	0x342492b2  ori $a0, $at, -27982 [ceil.w.s_]
[0x00402b08]	0x0000000c  syscall
[0x00402b0c]	0x3c011003  lui $at, 4099
[0x00402b10]	0xc4229058  lwc1 $f2, -28584($at)
[0x00402b14]	0x4600100e  ceil.w.s $f0, $f2
[0x00402b18]	0x44060000  mfc1 $a2, $f0
[0x00402b1c]	0x14060792  bne $r0, $a2, 7752 [fail-0x00402b1c]
[0x00402b20]	0x3c011003  lui $at, 4099
[0x00402b24]	0xc422905c  lwc1 $f2, -28580($at)
[0x00402b28]	0x4600100e  ceil.w.s $f0, $f2
[0x00402b2c]	0x44060000  mfc1 $a2, $f0
[0x00402b30]	0x34010001  ori $at, $r0, 1
[0x00402b34]	0x1426078c  bne $at, $a2, 7728 [fail-0x00402b34]
[0x00402b38]	0x3c011003  lui $at, 4099 [fp_s1p5+65536 (0x00010000)]
[0x00402b3c]	0xc4229344  lwc1 $f2, -27836($at) [fp_s1p5]
[0x00402b40]	0x4600100e  ceil.w.s $f0, $f2
[0x00402b44]	0x44060000  mfc1 $a2, $f0
[0x00402b48]	0x34010002  ori $at, $r0, 2
[0x00402b4c]	0x14260786  bne $at, $a2, 7704 [fail-0x00402b4c]
[0x00402b50]	0x34020004  ori $v0, $r0, 4
[0x00402b54]	0x3c011002  lui $at, 4098 [cvt.d.s_]
[0x00402b58]	0x342492c4  ori $a0, $at, -27964 [cvt.d.s_]
[0x00402b5c]	0x0000000c  syscall
[0x00402b60]	0x3c011003  lui $at, 4099
[0x00402b64]	0x8c249070  lw $a0, -28560($at)
[0x00402b68]	0x3c011003  lui $at, 4099
[0x00402b6c]	0x8c259074  lw $a1, -28556($at)
[0x00402b70]	0x3c011003  lui $at, 4099
[0x00402b74]	0xc4209058  lwc1 $f0, -28584($at)
[0x00402b78]	0x460000a1  cvt.d.s $f2, $f0
[0x00402b7c]	0x44061000  mfc1 $a2, $f2
[0x00402b80]	0x44071800  mfc1 $a3, $f3
[0x00402b84]	0x14860778  bne $a0, $a2, 7648 [fail-0x00402b84]
[0x00402b88]	0x14a70777  bne $a1, $a3, 7644 [fail-0x00402b88]
[0x00402b8c]	0x3c011003  lui $at, 4099
[0x00402b90]	0x8c249078  lw $a0, -28552($at)
[0x00402b94]	0x3c011003  lui $at, 4099
[0x00402b98]	0x8c25907c  lw $a1, -28548($at)
[0x00402b9c]	0x3c011003  lui $at, 4099
[0x00402ba0]	0xc420905c  lwc1 $f0, -28580($at)
[0x00402ba4]	0x460000a1  cvt.d.s $f2, $f0
[0x00402ba8]	0x44061000  mfc1 $a2, $f2
[0x00402bac]	0x44071800  mfc1 $a3, $f3
[0x00402bb0]	0x1486076d  bne $a0, $a2, 7604 [fail-0x00402bb0]
[0x00402bb4]	0x14a7076c  bne $a1, $a3, 7600 [fail-0x00402bb4]
[0x00402bb8]	0x3c011003  lui $at, 4099
[0x00402bbc]	0x8c249080  lw $a0, -28544($at)
[0x00402bc0]	0x3c011003  lui $at, 4099
[0x00402bc4]	0x8c259084  lw $a1, -28540($at)
[0x00402bc8]	0x3c011003  lui $at, 4099
[0x00402bcc]	0xc4208d84  lwc1 $f0, -29308($at)
[0x00402bd0]	0x460000a1  cvt.d.s $f2, $f0
[0x00402bd4]	0x44061000  mfc1 $a2, $f2
[0x00402bd8]	0x44071800  mfc1 $a3, $f3
[0x00402bdc]	0x14860762  bne $a0, $a2, 7560 [fail-0x00402bdc]
[0x00402be0]	0x14a70761  bne $a1, $a3, 7556 [fail-0x00402be0]
[0x00402be4]	0x34020004  ori $v0, $r0, 4
[0x00402be8]	0x3c011002  lui $at, 4098 [cvt.d.w_]
[0x00402bec]	0x342492d5  ori $a0, $at, -27947 [cvt.d.w_]
[0x00402bf0]	0x0000000c  syscall
[0x00402bf4]	0x3c011003  lui $at, 4099
[0x00402bf8]	0x8c249070  lw $a0, -28560($at)
[0x00402bfc]	0x3c011003  lui $at, 4099
[0x00402c00]	0x8c259074  lw $a1, -28556($at)
[0x00402c04]	0x44800000  mtc1 $r0, $f0
[0x00402c08]	0x462000a1  cvt.d.w $f2, $f0
[0x00402c0c]	0x44061000  mfc1 $a2, $f2
[0x00402c10]	0x44071800  mfc1 $a3, $f3
[0x00402c14]	0x14860754  bne $a0, $a2, 7504 [fail-0x00402c14]
[0x00402c18]	0x14a70753  bne $a1, $a3, 7500 [fail-0x00402c18]
[0x00402c1c]	0x3c011003  lui $at, 4099
[0x00402c20]	0x8c249078  lw $a0, -28552($at)
[0x00402c24]	0x3c011003  lui $at, 4099
[0x00402c28]	0x8c25907c  lw $a1, -28548($at)
[0x00402c2c]	0x34090001  ori $t1, $r0, 1
[0x00402c30]	0x44890000  mtc1 $t1, $f0
[0x00402c34]	0x462000a1  cvt.d.w $f2, $f0
[0x00402c38]	0x44061000  mfc1 $a2, $f2
[0x00402c3c]	0x44071800  mfc1 $a3, $f3
[0x00402c40]	0x14860749  bne $a0, $a2, 7460 [fail-0x00402c40]
[0x00402c44]	0x14a70748  bne $a1, $a3, 7456 [fail-0x00402c44]
[0x00402c48]	0x3c011003  lui $at, 4099
[0x00402c4c]	0x8c249080  lw $a0, -28544($at)
[0x00402c50]	0x3c011003  lui $at, 4099
[0x00402c54]	0x8c259084  lw $a1, -28540($at)
[0x00402c58]	0x3c01ffff  lui $at, -1
[0x00402c5c]	0x3429ffff  ori $t1, $at, -1
[0x00402c60]	0x44890000  mtc1 $t1, $f0
[0x00402c64]	0x462000a1  cvt.d.w $f2, $f0
[0x00402c68]	0x44061000  mfc1 $a2, $f2
[0x00402c6c]	0x44071800  mfc1 $a3, $f3
[0x00402c70]	0x1486073d  bne $a0, $a2, 7412 [fail-0x00402c70]
[0x00402c74]	0x14a7073c  bne $a1, $a3, 7408 [fail-0x00402c74]
[0x00402c78]	0x34020004  ori $v0, $r0, 4
[0x00402c7c]	0x3c011002  lui $at, 4098 [cvt.s.d_]
[0x00402c80]	0x342492e6  ori $a0, $at, -27930 [cvt.s.d_]
[0x00402c84]	0x0000000c  syscall
[0x00402c88]	0x3c011003  lui $at, 4099
[0x00402c8c]	0x8c249058  lw $a0, -28584($at)
[0x00402c90]	0x3c011003  lui $at, 4099
[0x00402c94]	0xc4209070  lwc1 $f0, -28560($at)
[0x00402c98]	0x3c011003  lui $at, 4099
[0x00402c9c]	0xc4219074  lwc1 $f1, -28556($at)
[0x00402ca0]	0x462000a0  cvt.s.d $f2, $f0
[0x00402ca4]	0x44061000  mfc1 $a2, $f2
[0x00402ca8]	0x1486072f  bne $a0, $a2, 7356 [fail-0x00402ca8]
[0x00402cac]	0x3c011003  lui $at, 4099
[0x00402cb0]	0x8c24905c  lw $a0, -28580($at)
[0x00402cb4]	0x3c011003  lui $at, 4099
[0x00402cb8]	0xc4209078  lwc1 $f0, -28552($at)
[0x00402cbc]	0x3c011003  lui $at, 4099
[0x00402cc0]	0xc421907c  lwc1 $f1, -28548($at)
[0x00402cc4]	0x462000a0  cvt.s.d $f2, $f0
[0x00402cc8]	0x44061000  mfc1 $a2, $f2
[0x00402ccc]	0x14860726  bne $a0, $a2, 7320 [fail-0x00402ccc]
[0x00402cd0]	0x3c011003  lui $at, 4099
[0x00402cd4]	0x8c248d84  lw $a0, -29308($at)
[0x00402cd8]	0x3c011003  lui $at, 4099
[0x00402cdc]	0xc4209080  lwc1 $f0, -28544($at)
[0x00402ce0]	0x3c011003  lui $at, 4099
[0x00402ce4]	0xc4219084  lwc1 $f1, -28540($at)
[0x00402ce8]	0x462000a0  cvt.s.d $f2, $f0
[0x00402cec]	0x44061000  mfc1 $a2, $f2
[0x00402cf0]	0x1486071d  bne $a0, $a2, 7284 [fail-0x00402cf0]
[0x00402cf4]	0x34020004  ori $v0, $r0, 4
[0x00402cf8]	0x3c011002  lui $at, 4098 [cvt.s.w_]
[0x00402cfc]	0x342492f7  ori $a0, $at, -27913 [cvt.s.w_]
[0x00402d00]	0x0000000c  syscall
[0x00402d04]	0x3c011003  lui $at, 4099
[0x00402d08]	0x8c249058  lw $a0, -28584($at)
[0x00402d0c]	0x44800000  mtc1 $r0, $f0
[0x00402d10]	0x468000a0  cvt.s.w $f2, $f0
[0x00402d14]	0x44061000  mfc1 $a2, $f2
[0x00402d18]	0x14860713  bne $a0, $a2, 7244 [fail-0x00402d18]
[0x00402d1c]	0x3c011003  lui $at, 4099
[0x00402d20]	0x8c24905c  lw $a0, -28580($at)
[0x00402d24]	0x34090001  ori $t1, $r0, 1
[0x00402d28]	0x44890000  mtc1 $t1, $f0
[0x00402d2c]	0x468000a0  cvt.s.w $f2, $f0
[0x00402d30]	0x44061000  mfc1 $a2, $f2
[0x00402d34]	0x1486070c  bne $a0, $a2, 7216 [fail-0x00402d34]
[0x00402d38]	0x3c011003  lui $at, 4099
[0x00402d3c]	0x8c248d84  lw $a0, -29308($at)
[0x00402d40]	0x3c01ffff  lui $at, -1
[0x00402d44]	0x3429ffff  ori $t1, $at, -1
[0x00402d48]	0x44890000  mtc1 $t1, $f0
[0x00402d4c]	0x468000a0  cvt.s.w $f2, $f0
[0x00402d50]	0x44061000  mfc1 $a2, $f2
[0x00402d54]	0x14860704  bne $a0, $a2, 7184 [fail-0x00402d54]
[0x00402d58]	0x34020004  ori $v0, $r0, 4
[0x00402d5c]	0x3c011002  lui $at, 4098 [cvt.w.d_]
[0x00402d60]	0x34249308  ori $a0, $at, -27896 [cvt.w.d_]
[0x00402d64]	0x0000000c  syscall
[0x00402d68]	0x3c011003  lui $at, 4099
[0x00402d6c]	0xc4209070  lwc1 $f0, -28560($at)
[0x00402d70]	0x3c011003  lui $at, 4099
[0x00402d74]	0xc4219074  lwc1 $f1, -28556($at)
[0x00402d78]	0x462000a4  cvt.w.d $f2, $f0
[0x00402d7c]	0x44061000  mfc1 $a2, $f2
[0x00402d80]	0x140606f9  bne $r0, $a2, 7140 [fail-0x00402d80]
[0x00402d84]	0x3c011003  lui $at, 4099
[0x00402d88]	0xc4209078  lwc1 $f0, -28552($at)
[0x00402d8c]	0x3c011003  lui $at, 4099
[0x00402d90]	0xc421907c  lwc1 $f1, -28548($at)
[0x00402d94]	0x462000a4  cvt.w.d $f2, $f0
[0x00402d98]	0x44061000  mfc1 $a2, $f2
[0x00402d9c]	0x34040001  ori $a0, $r0, 1
[0x00402da0]	0x148606f1  bne $a0, $a2, 7108 [fail-0x00402da0]
[0x00402da4]	0x3c011003  lui $at, 4099
[0x00402da8]	0xc4209080  lwc1 $f0, -28544($at)
[0x00402dac]	0x3c011003  lui $at, 4099
[0x00402db0]	0xc4219084  lwc1 $f1, -28540($at)
[0x00402db4]	0x462000a4  cvt.w.d $f2, $f0
[0x00402db8]	0x44061000  mfc1 $a2, $f2
[0x00402dbc]	0x3c01ffff  lui $at, -1
[0x00402dc0]	0x3424ffff  ori $a0, $at, -1
[0x00402dc4]	0x148606e8  bne $a0, $a2, 7072 [fail-0x00402dc4]
[0x00402dc8]	0x34020004  ori $v0, $r0, 4
[0x00402dcc]	0x3c011002  lui $at, 4098 [cvt.w.s_]
[0x00402dd0]	0x34249319  ori $a0, $at, -27879 [cvt.w.s_]
[0x00402dd4]	0x0000000c  syscall
[0x00402dd8]	0x3c011003  lui $at, 4099
[0x00402ddc]	0xc4209058  lwc1 $f0, -28584($at)
[0x00402de0]	0x460000a4  cvt.w.s $f2, $f0
[0x00402de4]	0x44061000  mfc1 $a2, $f2
[0x00402de8]	0x140606df  bne $r0, $a2, 7036 [fail-0x00402de8]
[0x00402dec]	0x3c011003  lui $at, 4099
[0x00402df0]	0xc420905c  lwc1 $f0, -28580($at)
[0x00402df4]	0x460000a4  cvt.w.s $f2, $f0
[0x00402df8]	0x44061000  mfc1 $a2, $f2
[0x00402dfc]	0x34040001  ori $a0, $r0, 1
[0x00402e00]	0x148606d9  bne $a0, $a2, 7012 [fail-0x00402e00]
[0x00402e04]	0x3c011003  lui $at, 4099
[0x00402e08]	0xc4208d84  lwc1 $f0, -29308($at)
[0x00402e0c]	0x460000a4  cvt.w.s $f2, $f0
[0x00402e10]	0x44061000  mfc1 $a2, $f2
[0x00402e14]	0x3c01ffff  lui $at, -1
[0x00402e18]	0x3424ffff  ori $a0, $at, -1
[0x00402e1c]	0x148606d2  bne $a0, $a2, 6984 [fail-0x00402e1c]
[0x00402e20]	0x34020004  ori $v0, $r0, 4
[0x00402e24]	0x3c011002  lui $at, 4098 [div.s_]
[0x00402e28]	0x3424932a  ori $a0, $at, -27862 [div.s_]
[0x00402e2c]	0x0000000c  syscall
[0x00402e30]	0x3c011003  lui $at, 4099
[0x00402e34]	0x8c24905c  lw $a0, -28580($at)
[0x00402e38]	0x3c011003  lui $at, 4099
[0x00402e3c]	0xc420905c  lwc1 $f0, -28580($at)
[0x00402e40]	0x46000083  div.s $f2, $f0, $f0
[0x00402e44]	0x44061000  mfc1 $a2, $f2
[0x00402e48]	0x148606c7  bne $a0, $a2, 6940 [fail-0x00402e48]
[0x00402e4c]	0x3c011003  lui $at, 4099
[0x00402e50]	0x8c249344  lw $a0, -27836($at)
[0x00402e54]	0x3c011003  lui $at, 4099
[0x00402e58]	0xc4209340  lwc1 $f0, -27840($at)
[0x00402e5c]	0x3c011003  lui $at, 4099
[0x00402e60]	0xc422933c  lwc1 $f2, -27844($at)
[0x00402e64]	0x46020103  div.s $f4, $f0, $f2
[0x00402e68]	0x44062000  mfc1 $a2, $f4
[0x00402e6c]	0x148606be  bne $a0, $a2, 6904 [fail-0x00402e6c]
[0x00402e70]	0x34020004  ori $v0, $r0, 4
[0x00402e74]	0x3c011002  lui $at, 4098 [div.d_]
[0x00402e78]	0x34249348  ori $a0, $at, -27832 [div.d_]
[0x00402e7c]	0x0000000c  syscall
[0x00402e80]	0x3c011003  lui $at, 4099
[0x00402e84]	0x8c249078  lw $a0, -28552($at)
[0x00402e88]	0x3c011003  lui $at, 4099
[0x00402e8c]	0x8c25907c  lw $a1, -28548($at)
[0x00402e90]	0x3c011003  lui $at, 4099
[0x00402e94]	0xc4209078  lwc1 $f0, -28552($at)
[0x00402e98]	0x3c011003  lui $at, 4099
[0x00402e9c]	0xc421907c  lwc1 $f1, -28548($at)
[0x00402ea0]	0x46200083  div.d $f2, $f0, $f0
[0x00402ea4]	0x44061000  mfc1 $a2, $f2
[0x00402ea8]	0x44071800  mfc1 $a3, $f3
[0x00402eac]	0x148606ae  bne $a0, $a2, 6840 [fail-0x00402eac]
[0x00402eb0]	0x14a706ad  bne $a1, $a3, 6836 [fail-0x00402eb0]
[0x00402eb4]	0x3c011003  lui $at, 4099
[0x00402eb8]	0x8c249368  lw $a0, -27800($at)
[0x00402ebc]	0x3c011003  lui $at, 4099
[0x00402ec0]	0x8c25936c  lw $a1, -27796($at)
[0x00402ec4]	0x3c011003  lui $at, 4099
[0x00402ec8]	0xc4209360  lwc1 $f0, -27808($at)
[0x00402ecc]	0x3c011003  lui $at, 4099
[0x00402ed0]	0xc4219364  lwc1 $f1, -27804($at)
[0x00402ed4]	0x3c011003  lui $at, 4099
[0x00402ed8]	0xc4229358  lwc1 $f2, -27816($at)
[0x00402edc]	0x3c011003  lui $at, 4099
[0x00402ee0]	0xc423935c  lwc1 $f3, -27812($at)
[0x00402ee4]	0x46220103  div.d $f4, $f0, $f2
[0x00402ee8]	0x44062000  mfc1 $a2, $f4
[0x00402eec]	0x44072800  mfc1 $a3, $f5
[0x00402ef0]	0x1486069d  bne $a0, $a2, 6772 [fail-0x00402ef0]
[0x00402ef4]	0x14a7069c  bne $a1, $a3, 6768 [fail-0x00402ef4]
[0x00402ef8]	0x34020004  ori $v0, $r0, 4
[0x00402efc]	0x3c011002  lui $at, 4098 [floor.w.d_]
[0x00402f00]	0x34249370  ori $a0, $at, -27792 [floor.w.d_]
[0x00402f04]	0x0000000c  syscall
[0x00402f08]	0x3c011003  lui $at, 4099
[0x00402f0c]	0xc4229070  lwc1 $f2, -28560($at)
[0x00402f10]	0x3c011003  lui $at, 4099
[0x00402f14]	0xc4239074  lwc1 $f3, -28556($at)
[0x00402f18]	0x4620100f  floor.w.d $f0, $f2
[0x00402f1c]	0x44060000  mfc1 $a2, $f0
[0x00402f20]	0x14060691  bne $r0, $a2, 6724 [fail-0x00402f20]
[0x00402f24]	0x3c011003  lui $at, 4099
[0x00402f28]	0xc4229078  lwc1 $f2, -28552($at)
[0x00402f2c]	0x3c011003  lui $at, 4099
[0x00402f30]	0xc423907c  lwc1 $f3, -28548($at)
[0x00402f34]	0x4620100f  floor.w.d $f0, $f2
[0x00402f38]	0x44060000  mfc1 $a2, $f0
[0x00402f3c]	0x34010001  ori $at, $r0, 1
[0x00402f40]	0x14260689  bne $at, $a2, 6692 [fail-0x00402f40]
[0x00402f44]	0x3c011003  lui $at, 4099
[0x00402f48]	0xc4229368  lwc1 $f2, -27800($at)
[0x00402f4c]	0x3c011003  lui $at, 4099
[0x00402f50]	0xc423936c  lwc1 $f3, -27796($at)
[0x00402f54]	0x4620100f  floor.w.d $f0, $f2
[0x00402f58]	0x44060000  mfc1 $a2, $f0
[0x00402f5c]	0x34010001  ori $at, $r0, 1
[0x00402f60]	0x14260681  bne $at, $a2, 6660 [fail-0x00402f60]
[0x00402f64]	0x34020004  ori $v0, $r0, 4
[0x00402f68]	0x3c011002  lui $at, 4098 [floor.w.s_]
[0x00402f6c]	0x34249383  ori $a0, $at, -27773 [floor.w.s_]
[0x00402f70]	0x0000000c  syscall
[0x00402f74]	0x3c011003  lui $at, 4099
[0x00402f78]	0xc4229058  lwc1 $f2, -28584($at)
[0x00402f7c]	0x4600100f  floor.w.s $f0, $f2
[0x00402f80]	0x44060000  mfc1 $a2, $f0
[0x00402f84]	0x14060678  bne $r0, $a2, 6624 [fail-0x00402f84]
[0x00402f88]	0x3c011003  lui $at, 4099
[0x00402f8c]	0xc422905c  lwc1 $f2, -28580($at)
[0x00402f90]	0x4600100f  floor.w.s $f0, $f2
[0x00402f94]	0x44060000  mfc1 $a2, $f0
[0x00402f98]	0x34010001  ori $at, $r0, 1
[0x00402f9c]	0x14260672  bne $at, $a2, 6600 [fail-0x00402f9c]
[0x00402fa0]	0x3c011003  lui $at, 4099
[0x00402fa4]	0xc4229344  lwc1 $f2, -27836($at)
[0x00402fa8]	0x4600100f  floor.w.s $f0, $f2
[0x00402fac]	0x44060000  mfc1 $a2, $f0
[0x00402fb0]	0x34010001  ori $at, $r0, 1
[0x00402fb4]	0x1426066c  bne $at, $a2, 6576 [fail-0x00402fb4]
[0x00402fb8]	0x34020004  ori $v0, $r0, 4
[0x00402fbc]	0x3c011002  lui $at, 4098 [ldc1_]
[0x00402fc0]	0x34249396  ori $a0, $at, -27754 [ldc1_]
[0x00402fc4]	0x0000000c  syscall
[0x00402fc8]	0x3c011002  lui $at, 4098 [ldc1d_]
[0x00402fcc]	0x342293a4  ori $v0, $at, -27740 [ldc1d_]
[0x00402fd0]	0xd4400000  ldc1 $f0, 0($v0)
[0x00402fd4]	0x44030000  mfc1 $v1, $f0
[0x00402fd8]	0x44040800  mfc1 $a0, $f1
[0x00402fdc]	0x8c450000  lw $a1, 0($v0)
[0x00402fe0]	0x14a30661  bne $a1, $v1, 6532 [fail-0x00402fe0]
[0x00402fe4]	0x8c450004  lw $a1, 4($v0)
[0x00402fe8]	0x14a4065f  bne $a1, $a0, 6524 [fail-0x00402fe8]
[0x00402fec]	0x34020004  ori $v0, $r0, 4
[0x00402ff0]	0x3c011002  lui $at, 4098 [l.d_]
[0x00402ff4]	0x342493ac  ori $a0, $at, -27732 [l.d_]
[0x00402ff8]	0x0000000c  syscall
[0x00402ffc]	0x3c011002  lui $at, 4098 [l.dd_]
[0x00403000]	0x342293bc  ori $v0, $at, -27716 [l.dd_]
[0x00403004]	0xd4400000  ldc1 $f0, 0($v0)
[0x00403008]	0x44030000  mfc1 $v1, $f0
[0x0040300c]	0x44040800  mfc1 $a0, $f1
[0x00403010]	0x8c450000  lw $a1, 0($v0)
[0x00403014]	0x14a30654  bne $a1, $v1, 6480 [fail-0x00403014]
[0x00403018]	0x8c450004  lw $a1, 4($v0)
